测试元素名,搜索方式(ById/ByLinkText/ByPartialLinkText/ByName/ByTagName/ByXPath/ByClassName/ByCssSelector),页面元素名
返回按钮,ByXPath,.//*[@id='sendRequest']/preceding::div[2]
保存按钮,ByXPath,.//*[@id='sendRequest']/preceding::div[1]
发送按钮,ByXPath,.//*[@id='sendRequest']
,,
添加CAMDS窗口用户名输入框,ById,username-inputEl
添加CAMDS窗口密码输入框,ById,password-inputEl
添加CAMDS窗口企业部门ID输入框,ById,deptId-inputEl
添加CAMDS窗口使用记录表格,ByXPath,".//*[starts-with(@id,'window')][last()]/*[starts-with(@id,'window')]/*[starts-with(@id,'gridpanel')]/*[starts-with(@id,'gridpanel')]/*[starts-with(@id,'gridview')]/table/tbody"
添加CAMDS窗口使用记录所有行,ByXPath,".//*[starts-with(@id,'window')][last()]/*[starts-with(@id,'window')]/*[starts-with(@id,'gridpanel')]/*[starts-with(@id,'gridpanel')]/*[starts-with(@id,'gridview')]/table/tbody/tr"
添加CAMDS窗口使用记录第一行用户名,ByXPath,".//*[starts-with(@id,'window')][last()]/*[starts-with(@id,'window')]/*[starts-with(@id,'gridpanel')]/*[starts-with(@id,'gridpanel')]/*[starts-with(@id,'gridview')]/table/tbody/tr[2]/td[1]/div"
添加CAMDS窗口使用记录第一行企业部门ID,ByXPath,".//*[starts-with(@id,'window')][last()]/*[starts-with(@id,'window')]/*[starts-with(@id,'gridpanel')]/*[starts-with(@id,'gridpanel')]/*[starts-with(@id,'gridview')]/table/tbody/tr[2]/td[2]/div"
添加CAMDS窗口删除按钮,ByXPath,".//*[starts-with(@id,'window')][last()]/*[starts-with(@id,'toolbar')]/div/div/div[1][starts-with(@id,'button')]"
添加CAMDS窗口添加按钮,ByXPath,".//*[starts-with(@id,'window')][last()]/*[starts-with(@id,'toolbar')]/div/div/div[2][starts-with(@id,'button')]"
,,
CAMDS账户_ncfxy_camds选项,ByXPath,.//li[text()='ncfxy_camds']
CAMDS账户_ncfxy_camds_tmp选项,ByXPath,.//li[text()='ncfxy_camds_tmp']
,,
第一页提示框最外层,ById,messagebox-1001
第一页提示信息,ById,messagebox-1001-displayfield-inputEl
第一页提示框确认按钮,ById,button-1005-btnEl
第一页提示框是按钮,ById,button-1006-btnEl
第一页提示框否按钮,ById,button-1007-btnEl
第一页提示框右上角关闭按钮,ByXPath,.//*[@id='messagebox-1001_header_hd']/following::div[1]
换页载入界面,ByXPath,".//*[starts-with(@id,'loadmask-')][last()]/div[starts-with(@id,'loadmask-')]/.."
,,
搜索企业窗口企业名称输入框,ById,entName-inputEl
搜索企业窗口企业ID输入框,ById,deptId-inputEl
搜索企业窗口部门名称输入框,ById,deptName-inputEl
搜索企业窗口城市输入框,ById,city-inputEl
搜索企业窗口DUNS编码输入框,ById,duns-inputEl
搜索企业窗口邮政编码输入框,ById,postCode-inputEl
搜索企业窗口机构代码输入框,ById,supplierCode-inputEl
搜索企业窗口国家输入框,ById,countryNames-inputCell
搜索企业窗口国家下拉框,ByXPath,.//*[@id='countryNames-inputCell']/following::td[1]
搜索企业窗口查找按钮,ByXPath,.//*[@id='countryNames']/following::div[1]
搜索企业窗口确定按钮,ByXPath,".//*[@id='showpanel']/div[1]/div/div/div[2][starts-with(@id,'button')]"
搜索企业窗口取消按钮,ByXPath,".//*[@id='showpanel']/div[1]/div/div/div[3][starts-with(@id,'button')]"
,,
搜索企业窗口检索结果表格,ByXPath,".//*[starts-with(@id,'gridview')]/table/tbody"
搜索企业窗口检索结果所有行,ByXPath,".//*[starts-with(@id,'gridview')]/table/tbody/tr"
搜索企业窗口检索结果第一行企业名称,ByXPath,".//*[starts-with(@id,'gridview')]/table/tbody/tr[2]/td[3]/div"
搜索企业窗口检索结果第一行部门名称,ByXPath,".//*[starts-with(@id,'gridview')]/table/tbody/tr[2]/td[4]/div"
搜索企业窗口检索结果第一行ID,ByXPath,".//*[starts-with(@id,'gridview')]/table/tbody/tr[2]/td[5]/div"
搜索企业窗口检索结果第一行城市,ByXPath,".//*[starts-with(@id,'gridview')]/table/tbody/tr[2]/td[6]/div"
搜索企业窗口检索结果第一行邮政编码,ByXPath,".//*[starts-with(@id,'gridview')]/table/tbody/tr[2]/td[7]/div"
