测试元素名,搜索方式(ById/ByLinkText/ByPartialLinkText/ByName/ByTagName/ByXPath/ByClassName/ByCssSelector),页面元素名
查看窗口法规类型下拉按钮,ByXPath,.//*[@id='lawTypeInLawWin-bodyEl']/table/tbody/tr/td[2]/div
查看窗口法规类型下拉选项_国际标准,ByXPath,".//body/div[starts-with(@id,'boundlist-')][last()]/div/ul/li[1]"
查看窗口法规类型下拉选项_国家标准,ByXPath,".//body/div[starts-with(@id,'boundlist-')][last()]/div/ul/li[2]"
查看窗口法规类型下拉选项_行业标准,ByXPath,".//body/div[starts-with(@id,'boundlist-')][last()]/div/ul/li[3]"
查看窗口法规类型下拉选项_企业标准,ByXPath,".//body/div[starts-with(@id,'boundlist-')][last()]/div/ul/li[4]"
查看窗口基本物质信息列表,ByXPath,.//*[@id='subsGrid-body']/div/table/tbody
查看窗口基本物质信息所有行,ByXPath,.//*[@id='subsGrid-body']/div/table/tbody/tr
查看窗口基本物质信息第一行序号,ByXPath,.//*[@id='subsGrid-body']/div/table/tbody/tr[2]/td[1]/div
查看窗口基本物质信息第一行中文名称,ByXPath,.//*[@id='subsGrid-body']/div/table/tbody/tr[2]/td[2]/div
查看窗口基本物质信息第一行英文名称,ByXPath,.//*[@id='subsGrid-body']/div/table/tbody/tr[2]/td[3]/div
查看窗口基本物质信息第一行别名1,ByXPath,.//*[@id='subsGrid-body']/div/table/tbody/tr[2]/td[4]/div
查看窗口基本物质信息第一行别名2,ByXPath,.//*[@id='subsGrid-body']/div/table/tbody/tr[2]/td[5]/div
查看窗口基本物质信息第一行别名3,ByXPath,.//*[@id='subsGrid-body']/div/table/tbody/tr[2]/td[6]/div
查看窗口基本物质信息第一行比例,ByXPath,.//*[@id='subsGrid-body']/div/table/tbody/tr[2]/td[7]/div
查看窗口保存按钮,ByXPath,.//*[@id='savebtn']
查看窗口关闭按钮,ByXPath,.//*[@id='savebtn']/following::div[1]
查看窗口添加物质按钮,ByXPath,.//*[@id='subgridtbar-innerCt']/div/div[2]
查看窗口修改物质按钮,ByXPath,.//*[@id='subgridtbar-innerCt']/div/div[3]
查看窗口删除物质按钮,ByXPath,.//*[@id='subgridtbar-innerCt']/div/div[4]
,,
添加物质窗口物质分类输入框,ByXPath,.//*[@id='substanceTypeCombo-inputEl']
添加物质窗口物质分类下拉按钮,ByXPath,.//*[@id='substanceTypeCombo-inputEl']/../following::td[1]/div
添加物质窗口物质分类下拉选项_全部,ByXPath,".//*[starts-with(@id,'boundlist-')][last()]/div[starts-with(@id,'boundlist-')]/ul/li[1]"
添加物质窗口物质分类下拉选项_铅及化合物,ByXPath,".//*[starts-with(@id,'boundlist-')][last()]/div[starts-with(@id,'boundlist-')]/ul/li[1]"
添加物质窗口中文名称输入框,ByXPath,.//*[@id='subcname-inputEl']
添加物质窗口英文名称输入框,ByXPath,.//*[@id='subename-inputEl']
添加物质窗口查询按钮,ByXPath,.//table[@id='subename']/following::div[1]
添加物质窗口法规比例输入框,ByXPath,.//*[@id='lawRate-inputEl']
添加物质窗口确定按钮,ByXPath,.//table[@id='lawRate']/following::div[1]
添加物质窗口物质信息列表,ByXPath,.//*[@id='subsInfoGrid-body']/div/table/tbody
添加物质窗口物质信息所有行,ByXPath,.//*[@id='subsInfoGrid-body']/div/table/tbody/tr
添加物质窗口物质信息第一行中文名称,ByXPath,.//*[@id='subsInfoGrid-body']/div/table/tbody/tr[2]/td[4]/div
添加物质窗口物质信息第一行英文名称,ByXPath,.//*[@id='subsInfoGrid-body']/div/table/tbody/tr[2]/td[5]/div
添加物质窗口物质信息第一行别名1,ByXPath,.//*[@id='subsInfoGrid-body']/div/table/tbody/tr[2]/td[6]/div
添加物质窗口物质信息第一行别名2,ByXPath,.//*[@id='subsInfoGrid-body']/div/table/tbody/tr[2]/td[7]/div
添加物质窗口物质信息第一行别名3,ByXPath,.//*[@id='subsInfoGrid-body']/div/table/tbody/tr[2]/td[8]/div
,,
修改物质比例输入框,ByXPath,.//*[@id='substanceRate-inputEl']
修改物质比例输入框保存按钮,ByXPath,.//*[@id='editSubstanceWin-body']/following::div[1]/div/div/div[1]
修改物质比例输入框关闭按钮,ByXPath,.//*[@id='editSubstanceWin-body']/following::div[1]/div/div/div[2]
